analysis_tag,dataset,cell_type,cell_count,rarity_group,panel_mode,sample_size,n_edges,n_tfs,n_targets,stability_spearman_mean,stability_spearman_std,topk_jaccard_mean,topk_jaccard_std,null_auc_mean,null_auc_std,null_auc_cellperm_mean,null_auc_cellperm_std,null_auc_geneshuffle_mean,null_auc_geneshuffle_std,null_auc_conservative_mean,null_auc_conservative_std,null_tail_gap_mean,null_tail_gap_std,null_tail_gap_cellperm_mean,null_tail_gap_cellperm_std,null_tail_gap_geneshuffle_mean,null_tail_gap_geneshuffle_std,null_tail_gap_conservative_mean,null_tail_gap_conservative_std,mean_detected_genes,tf_detection_rate,target_detection_rate,median_tf_variance,is_reliable,failure_mode
adaptive_panel,kidney,kidney epithelial cell,9278,abundant,adaptive_panel,7422,288,64,165,0.9112063326494889,0.02390169348151569,0.8406845676743709,0.027161174916640645,0.7686481240354939,0.008752122838677627,0.7686481240354939,0.008752122838677627,0.4912923177083333,0.019509513491494688,0.4912923177083333,0.019509513491494688,0.10572648048400879,0.0037153702213266926,0.10572648048400879,0.0037153702213266926,-0.2882137205451727,0.1231311690280436,-0.2882137205451727,0.1231311690280436,37.07221383918948,0.12688449827549042,0.1831814589089864,0.017872288823127747,True,Reliable
adaptive_panel,kidney,"CD8-positive, alpha-beta T cell",537,abundant,adaptive_panel,430,288,64,165,0.844898899989483,0.015149329631535268,0.67274534305054,0.03181352238920939,0.5619310920621142,0.01121613662402237,0.5619310920621142,0.01121613662402237,0.5117210105613426,0.029273327160521157,0.5084228515625,0.02258674438148889,-0.017106322571635246,0.00880485285727177,-0.017106322571635246,0.00880485285727177,-0.132250614464283,0.05277357664990064,-0.132250614464283,0.05277357664990064,55.513966480446925,0.3767749068901304,0.2350657412109926,0.5586215257644653,False,Null-overlap (weak signal)
adaptive_panel,kidney,B cell,494,intermediate,adaptive_panel,395,288,64,165,0.8549795894291611,0.017520377006165155,0.619351769145475,0.03727996546812026,0.5461508668499229,0.007483311643658115,0.5461508668499229,0.007483311643658115,0.48364333164544754,0.02037088554990211,0.48364333164544754,0.02037088554990211,-0.029339009895920753,0.007932429014265456,-0.029339009895920753,0.007932429014265456,-0.12799838930368423,0.02629101740365652,-0.12799838930368423,0.02629101740365652,57.149797570850204,0.4101720647773279,0.2296405349036928,0.5196189880371094,False,Null-overlap (weak signal)
adaptive_panel,kidney,macrophage,339,intermediate,adaptive_panel,271,288,64,165,0.8735860183055589,0.02477328796888967,0.7328522651240098,0.035096944824148074,0.6599678698881173,0.014297005790456561,0.6599678698881173,0.014297005790456561,0.5009102527006173,0.01451666151921463,0.5009102527006173,0.01451666151921463,0.08860957808792591,0.010898266653189832,0.08860957808792591,0.010898266653189832,-0.26998796314001083,0.05209390563044903,-0.26998796314001083,0.05209390563044903,73.19174041297936,0.44284660766961653,0.3188164834182533,0.3258987069129944,True,Reliable
adaptive_panel,kidney,"CD4-positive, alpha-beta T cell",299,intermediate,adaptive_panel,239,288,64,165,0.8501715045442249,0.01693161319900281,0.6529952754099232,0.031200954972782077,0.5620260356385031,0.011230344148453763,0.5620260356385031,0.011230344148453763,0.5134480794270834,0.01854309548786926,0.5134480794270834,0.01854309548786926,-0.027948939241468906,0.012881158429060034,-0.027948939241468906,0.012881158429060034,-0.20276866108179092,0.06332857911538915,-0.20276866108179092,0.06332857911538915,56.214046822742475,0.39255852842809363,0.23865409952366473,0.4885310232639313,False,Null-overlap (weak signal)
adaptive_panel,kidney,natural killer cell,201,intermediate,adaptive_panel,161,288,64,165,0.8467678594471684,0.028212759270798134,0.6680683681131445,0.03886551808807636,0.5497700255594136,0.003711274475789298,0.5497700255594136,0.003711274475789298,0.48580216772762347,0.007433571294291214,0.48580216772762347,0.007433571294291214,-0.04013710282742977,0.012706582803069749,-0.04013710282742977,0.012706582803069749,-0.22559654340147972,0.0503422435381384,-0.22559654340147972,0.0503422435381384,59.208955223880594,0.4402207711442786,0.23594150459822102,0.45673277974128723,False,Null-overlap (weak signal)
adaptive_panel,kidney,endothelial cell,101,rare,adaptive_panel,81,288,64,165,0.8811153351736729,0.019988006881509257,0.7098977790995464,0.04168631011194558,0.5930725851176697,0.011643599232024352,0.5930725851176697,0.011643599232024352,0.5005025981385032,0.0113894772679538,0.5005025981385032,0.0113894772679538,0.0019582659006118774,0.019804338282261795,0.0019582659006118774,0.019804338282261795,-0.24948827922344208,0.05891871967334743,-0.24948827922344208,0.05891871967334743,64.0,0.39928836633663367,0.279027902790279,0.2906652092933655,False,Null-overlap (weak signal)
adaptive_panel,kidney,monocyte,54,rare,adaptive_panel,43,288,64,165,0.891071502341784,0.020817656766246233,0.6367733337115525,0.05374479480400486,0.5285132137345678,0.007671198771318991,0.5285132137345678,0.007671198771318991,0.5181116174768519,0.017007433979644458,0.5142340012538581,0.01380745069834307,-0.11879422701895237,0.04374418340768808,-0.11879422701895237,0.04374418340768808,-0.26909282244741917,0.08508350353695623,-0.26909282244741917,0.08508350353695623,73.24074074074075,0.44675925925925924,0.31795735129068464,0.1582230031490326,False,Null-overlap (weak signal)
adaptive_panel,lung,macrophage,16486,abundant,adaptive_panel,13189,409,77,243,0.9630192190621726,0.00770789611401061,0.9107857249917457,0.01828641049064557,0.7243093208433714,0.008079133871674868,0.7243093208433714,0.008079133871674868,0.5403437927798136,0.00787322416664291,0.5403437927798136,0.00787322416664291,0.1246133204549551,0.0018438529514611525,0.1246133204549551,0.0018438529514611525,-0.17313773930072784,0.04183400538007947,-0.17313773930072784,0.04183400538007947,57.36443042581585,0.18481954779419293,0.21632720916962092,0.010796054266393185,True,Reliable
adaptive_panel,lung,pulmonary alveolar type 2 cell,11594,abundant,adaptive_panel,9275,409,77,243,0.9216452972193991,0.0227653519965784,0.847119172994115,0.03746992588095244,0.6464231592350596,0.007238108053214274,0.6464231592350596,0.007238108053214274,0.5170017067090703,0.008539237757923705,0.5170017067090703,0.008539237757923705,0.0897589223459363,0.005402431437077987,0.0897589223459363,0.005402431437077987,-0.14921849966049194,0.053561075692965275,-0.14921849966049194,0.053561075692965275,46.73080903915819,0.19508635232285396,0.16062693134166886,0.006832784041762352,False,Null-overlap (weak signal)
adaptive_panel,lung,capillary endothelial cell,7243,abundant,adaptive_panel,5794,409,77,243,0.8785492918152997,0.02452517696700961,0.783444499376985,0.0318368419105722,0.6114733591979962,0.013159488303410218,0.6114733591979962,0.013159488303410218,0.5039092156311835,0.019970542590206454,0.5039092156311835,0.019970542590206454,0.04245688812807202,0.00404034241023716,0.04245688812807202,0.00404034241023716,-0.117020427249372,0.03999049529279463,-0.117020427249372,0.03999049529279463,51.06889410465277,0.23521142670666348,0.1805432689658072,0.08471953123807907,False,Null-overlap (weak signal)
adaptive_panel,lung,basal cell,4015,abundant,adaptive_panel,3212,409,77,243,0.9430573458696184,0.010997139677210195,0.8258465055044791,0.03194239346593206,0.6400626042407684,0.009138840106650921,0.6400626042407684,0.009138840106650921,0.5148993310656919,0.008506003673796291,0.5148993310656919,0.008506003673796291,0.11411826405674219,0.007501853395712554,0.11411826405674219,0.007501853395712554,-0.22455750033259392,0.043887860696255075,-0.22455750033259392,0.043887860696255075,47.09887920298879,0.21999320729084115,0.15574927355749274,0.05577971041202545,False,Null-overlap (weak signal)
adaptive_panel,lung,pulmonary alveolar type 1 cell,3116,abundant,adaptive_panel,2493,409,77,243,0.893760731754562,0.02281791966207324,0.7525661287978134,0.050646400411446704,0.567344019942492,0.01432861733593995,0.567344019942492,0.01432861733593995,0.5113846611390415,0.012062556804566867,0.5113846611390415,0.012062556804566867,0.05472675431519747,0.007873728747792283,0.05472675431519747,0.007873728747792283,-0.1615224638953805,0.02867135578733328,-0.1615224638953805,0.02867135578733328,38.260269576379976,0.12969508027274396,0.13682731369224024,0.004354998003691435,False,Null-overlap (weak signal)
adaptive_panel,lung,intermediate monocyte,2785,abundant,adaptive_panel,2228,409,77,243,0.9512368513683291,0.009760984120165728,0.8768690811392489,0.019035452728912956,0.6325834225046478,0.0057782961525636506,0.6325834225046478,0.0057782961525636506,0.5462772968836866,0.007700298966635055,0.5462772968836866,0.007700298966635055,0.10425459127873182,0.00283852305107633,0.10425459127873182,0.00283852305107633,-0.13290743716061115,0.06788134932315011,-0.13290743716061115,0.06788134932315011,55.57737881508079,0.19517358763319265,0.20456590642108297,0.04360538721084595,False,Null-overlap (weak signal)
adaptive_panel,lung,"CD4-positive, alpha-beta T cell",2124,abundant,adaptive_panel,1699,409,77,243,0.883618828571015,0.02336090418921897,0.6349812232080367,0.02624444252951713,0.5568388669364721,0.012127791547922465,0.5568388669364721,0.012127791547922465,0.5240803647754377,0.009619764582943047,0.5240803647754377,0.009619764582943047,0.0028783841989934444,0.013517116323930033,0.0028783841989934444,0.013517116323930033,-0.10030211415141821,0.04675867894340874,-0.10030211415141821,0.04675867894340874,28.95762711864407,0.14422677134541542,0.09450489409685894,0.01605663262307644,False,Null-overlap (weak signal)
adaptive_panel,lung,"CD8-positive, alpha-beta T cell",1898,intermediate,adaptive_panel,1518,409,77,243,0.8030490472879668,0.0655206490721095,0.6153004018372069,0.08344994216682236,0.5519615945624429,0.007045415283989067,0.5519615945624429,0.007045415283989067,0.5199622939843735,0.015495003972306354,0.5199622939843735,0.015495003972306354,0.02769094565883279,0.016807362403899358,0.02769094565883279,0.016807362403899358,-0.18676801957190037,0.12171288099973929,-0.18676801957190037,0.12171288099973929,29.53371970495258,0.13543990256319025,0.09829493467240803,0.00872386060655117,False,Null-overlap (weak signal)
adaptive_panel,lung,endothelial cell of artery,1754,intermediate,adaptive_panel,1403,409,77,243,0.9017661366763811,0.013791194139210034,0.7277407928644483,0.04054547108838065,0.578562792546673,0.007583211677347677,0.578562792546673,0.007583211677347677,0.5050300841099706,0.0049940791046410565,0.5050300841099706,0.0049940791046410565,0.03243036847561598,0.00707107304554207,0.03243036847561598,0.00707107304554207,-0.10817076079547405,0.02728165393757794,-0.10817076079547405,0.02728165393757794,57.53705815279361,0.2613988064387152,0.20414244220148187,0.09424802660942078,False,Null-overlap (weak signal)
adaptive_panel,lung,club cell,1747,intermediate,adaptive_panel,1398,409,77,243,0.9109104435566294,0.020798157025263,0.8212005528008613,0.03452774408336422,0.5959175728265613,0.008075829992336518,0.5959175728265613,0.008075829992336518,0.5274504426683246,0.014739193209447532,0.5274504426683246,0.014739193209447532,0.09298334550112486,0.007869174624620596,0.09298334550112486,0.007869174624620596,-0.21147636137902737,0.044992661030625145,-0.21147636137902737,0.044992661030625145,43.40927303949628,0.18269538132159768,0.14823059401066144,0.048270128667354584,False,Null-overlap (weak signal)
adaptive_panel,lung,classical monocyte,1569,intermediate,adaptive_panel,1255,409,77,243,0.8761668802017984,0.029461428131929028,0.7894808053391369,0.024873003164828343,0.6363984851836133,0.005381447529776673,0.6363984851836133,0.005381447529776673,0.530619137857856,0.01461018613372754,0.530619137857856,0.01461018613372754,0.07187655754387379,0.008792977046349675,0.07187655754387379,0.008792977046349675,-0.14201226830482483,0.03086207128922933,-0.14201226830482483,0.03086207128922933,46.80688336520077,0.15741683428107903,0.17145727272488834,0.04020839184522629,False,Null-overlap (weak signal)
adaptive_panel,lung,vein endothelial cell,1336,intermediate,adaptive_panel,1069,409,77,243,0.9266340660461757,0.016164069175397974,0.7421197100350387,0.02230254736102673,0.566186536426731,0.0032691825644507694,0.566186536426731,0.0032691825644507694,0.5137706165075532,0.010473060296677432,0.5137706165075532,0.010473060296677432,0.04550495557487011,0.009505349436520724,0.04550495557487011,0.009505349436520724,-0.11813238356262445,0.06308978650762792,-0.11813238356262445,0.06308978650762792,56.27395209580838,0.26074150400497703,0.20073125354229812,0.07271025329828262,False,Null-overlap (weak signal)
adaptive_panel,lung,basophil,1322,intermediate,adaptive_panel,1058,409,77,243,0.8495266980219679,0.021586958043546076,0.62043670685163,0.029448614124348797,0.5761107059379129,0.012313791865446245,0.5761107059379129,0.012313791865446245,0.523914102617751,0.009211706992003913,0.523914102617751,0.009211706992003913,0.017977274022996426,0.0072070984992270715,0.017977274022996426,0.0072070984992270715,-0.1491243876516819,0.07208347733186952,-0.1491243876516819,0.07208347733186952,36.83585476550681,0.16785861642140007,0.12174781942810183,0.018725361675024033,False,Null-overlap (weak signal)
adaptive_panel,lung,lung multiciliated epithelial cell,1209,intermediate,adaptive_panel,967,409,77,243,0.8738303352406387,0.014605182641492067,0.748371767968714,0.0311847628223778,0.5713970803617865,0.010052103581705692,0.5713970803617865,0.010052103581705692,0.5126217263167963,0.01494418086258855,0.5126217263167963,0.01494418086258855,0.06270157918334007,0.013317408880543372,0.06270157918334007,0.013317408880543372,-0.21290386840701103,0.05869942273351284,-0.21290386840701103,0.05869942273351284,36.34325889164599,0.17614643421095033,0.11668998287875229,0.0173781868070364,False,Null-overlap (weak signal)
adaptive_panel,lung,alveolar adventitial fibroblast,1113,intermediate,adaptive_panel,890,409,77,243,0.847898192852042,0.02981769425383119,0.6598067765179881,0.030065398072145314,0.5677520160687706,0.008490184420212392,0.5677520160687706,0.008490184420212392,0.5116906582337504,0.013191079629077307,0.5116906582337504,0.013191079629077307,0.023273011669516563,0.00815054305685283,0.023273011669516563,0.00815054305685283,-0.10426726099103689,0.0362216021601015,-0.10426726099103689,0.0362216021601015,50.27133872416891,0.25618137477975755,0.1638658724612603,0.09303534775972366,False,Null-overlap (weak signal)
adaptive_panel,lung,respiratory tract goblet cell,1040,intermediate,adaptive_panel,832,409,77,243,0.8960037271245701,0.02082685389529882,0.7039982196740825,0.03758022766106595,0.5737531459041971,0.005515222285953267,0.5737531459041971,0.005515222285953267,0.526186476647079,0.017461298148995635,0.526186476647079,0.017461298148995635,0.04608698282390833,0.008337385204412155,0.04608698282390833,0.008337385204412155,-0.12231484428048134,0.05147307955489488,-0.12231484428048134,0.05147307955489488,48.56730769230769,0.21751998001998002,0.16368708452041786,0.02272019349038601,False,Null-overlap (weak signal)
adaptive_panel,lung,natural killer cell,1019,intermediate,adaptive_panel,815,409,77,243,0.8868926941163575,0.027765747649143795,0.6298103115121902,0.03941361826787649,0.5172352209754844,0.0041053808760439115,0.5172352209754844,0.0041053808760439115,0.5234422169881816,0.013147576453278794,0.5149299681374454,0.004710507151342458,-0.03129071509465575,0.013603343448956926,-0.03129071509465575,0.013603343448956926,-0.09487646445631981,0.05745828106513462,-0.09487646445631981,0.05745828106513462,30.53091265947007,0.15784509896384283,0.09836158260539463,0.006953428499400616,False,Null-overlap (weak signal)
adaptive_panel,lung,pericyte,739,intermediate,adaptive_panel,591,409,77,243,0.8803296284673289,0.02442342280715895,0.6590423489909021,0.03577543402933394,0.5657258594819495,0.009217383158867455,0.5657258594819495,0.009217383158867455,0.525914852852386,0.01962469588817499,0.525914852852386,0.01962469588817499,0.03895924054086208,0.007837619190422846,0.03895924054086208,0.007837619190422846,-0.11794047616422176,0.051513801569974614,-0.11794047616422176,0.051513801569974614,40.979702300405954,0.22355587578862274,0.13618113678255012,0.12696970999240875,False,Null-overlap (weak signal)
adaptive_panel,lung,B cell,663,intermediate,adaptive_panel,530,409,77,243,0.8737065493379749,0.027267305006590928,0.608103377629949,0.04393700105020382,0.5209863941511588,0.006732092100111022,0.5209863941511588,0.006732092100111022,0.5154567763224753,0.012660070465333323,0.5108847537975024,0.009626015008155322,-0.009251241572201252,0.015668371470631926,-0.009251241572201252,0.015668371470631926,-0.19977601431310177,0.11217851157228362,-0.19977601431310177,0.11217851157228362,27.84313725490196,0.12885154061624648,0.09285018217480091,0.011143241077661514,False,Null-overlap (weak signal)
adaptive_panel,lung,adventitial cell,581,intermediate,adaptive_panel,465,409,77,243,0.8842859317348946,0.025170504820582393,0.7175111973906725,0.0366703580564299,0.544026592978282,0.0039811068665056145,0.544026592978282,0.0039811068665056145,0.5001942838696565,0.009626843783466362,0.5001942838696565,0.009626843783466362,0.028957929462194443,0.013243099336317088,0.028957929462194443,0.013243099336317088,-0.2914847321808338,0.058445606395821983,-0.2914847321808338,0.058445606395821983,50.407917383821,0.22350626997787065,0.1704808652599817,0.11053592711687088,False,Null-overlap (weak signal)
adaptive_panel,lung,non-classical monocyte,527,intermediate,adaptive_panel,422,409,77,243,0.9071593099805142,0.027844770540699,0.7185365968020717,0.03555276541478453,0.5819347385536912,0.006208522825204342,0.5819347385536912,0.006208522825204342,0.5335827141157694,0.008566229785821939,0.5335827141157694,0.008566229785821939,0.07965729758143425,0.006389489324931967,0.07965729758143425,0.006389489324931967,-0.210614126175642,0.08299029480478107,-0.210614126175642,0.08299029480478107,45.44592030360531,0.1632864289410779,0.16601463365115063,0.040281832218170166,False,Null-overlap (weak signal)
adaptive_panel,lung,monocyte,506,rare,adaptive_panel,405,409,77,243,0.9362953467398036,0.015930549569676627,0.7708922898762111,0.027322218405938115,0.5827387748758078,0.005484413068287095,0.5827387748758078,0.005484413068287095,0.5314855691919584,0.00752999120554162,0.5314855691919584,0.00752999120554162,0.058990382589399815,0.015519578715586709,0.058990382589399815,0.015519578715586709,-0.14688684046268463,0.03320592269864096,-0.14688684046268463,0.03320592269864096,45.25494071146245,0.16800985575689134,0.16225052456936515,0.03713174909353256,False,Null-overlap (weak signal)
adaptive_panel,lung,neutrophil,371,rare,adaptive_panel,297,409,77,243,0.8613004863916675,0.03690314044515356,0.6401106422317916,0.045226928833489353,0.5241083864874074,0.006301876041947002,0.5241083864874074,0.006301876041947002,0.5091892534119237,0.009884016163502516,0.5079977702189729,0.00800581928870983,-0.05844369251281023,0.011387991110602009,-0.05844369251281023,0.011387991110602009,-0.1285284822806716,0.04860478010648226,-0.12940476182848215,0.04740188291032364,31.840970350404312,0.09192424825848007,0.11824343061240336,0.029696054756641388,False,Null-overlap (weak signal)
adaptive_panel,lung,endothelial cell of lymphatic vessel,315,rare,adaptive_panel,252,409,77,243,0.8408690431328606,0.037773545188450594,0.6154706663779173,0.057785363437472495,0.5263415301199778,0.004913554329395965,0.5263415301199778,0.004913554329395965,0.5171410680232662,0.011603071663118806,0.5155976321279763,0.00947598448259968,-0.017237775027751923,0.018769120384539976,-0.017237775027751923,0.018769120384539976,-0.14694867096841335,0.05737589249177112,-0.14694867096841335,0.05737589249177112,43.84761904761905,0.23487940630797774,0.15140113658632176,0.025200223550200462,False,Null-overlap (weak signal)
adaptive_panel,lung,bronchial smooth muscle cell,220,rare,adaptive_panel,176,409,77,243,0.8610946264102769,0.03731784515178307,0.6385841907784908,0.04340705830374111,0.5235479522480139,0.0023348626394591276,0.5235479522480139,0.0023348626394591276,0.5201281825192341,0.010921631150824463,0.51684179613943,0.006677105663126907,-0.04669008031487465,0.015722351793233183,-0.04669008031487465,0.015722351793233183,-0.15786304883658886,0.04017260432746119,-0.15786304883658886,0.04017260432746119,36.32727272727273,0.15974025974025974,0.12510288065843622,0.07837799191474915,False,Null-overlap (weak signal)
adaptive_panel,lung,mature NK T cell,163,rare,adaptive_panel,130,409,77,243,0.9196214887110132,0.018654812125672365,0.7293531465623302,0.040522712660751435,0.5025200859631398,0.0030583209734349154,0.5025200859631398,0.0030583209734349154,0.5225963349095235,0.0059791945814298446,0.5025200859631398,0.0030583209734349154,-0.09976196009665728,0.01800387736686828,-0.09976196009665728,0.01800387736686828,-0.14188495837152004,0.03507727285431695,-0.14437209628522396,0.033575751457277515,28.94478527607362,0.14182136881523386,0.09528137544497463,0.0,False,Null-overlap (weak signal)
adaptive_panel,lung,plasma cell,148,rare,adaptive_panel,118,409,77,243,0.8793516720724595,0.032387733746591055,0.639054390951355,0.051921485456928373,0.5185825048869865,0.007830658696624263,0.5185825048869865,0.007830658696624263,0.5130054369593677,0.01565894445297778,0.5096394689175698,0.01365211803008283,-0.0950284544378519,0.11328873006561994,-0.0950284544378519,0.11328873006561994,-0.22140195220708847,0.07944484326344937,-0.24494525231420994,0.09374888863347933,26.33783783783784,0.10266760266760266,0.09442776109442776,0.04909985885024071,False,Null-overlap (weak signal)
adaptive_panel,lung,vascular associated smooth muscle cell,131,rare,adaptive_panel,105,409,77,243,0.8843628558435108,0.03266881481790238,0.6215775549215428,0.044030399602077816,0.5121098630448169,0.004988607275187205,0.5121098630448169,0.004988607275187205,0.5090016947531399,0.012495998039616082,0.50587185633754,0.008242233902916129,-0.09525926038622856,0.041562925555751654,-0.09525926038622856,0.041562925555751654,-0.20386837050318718,0.02385070484112765,-0.2053978145122528,0.022187864666953664,44.16030534351145,0.21849905819371468,0.1466402789558006,0.10965898633003235,False,Null-overlap (weak signal)
adaptive_panel,immune,B cell,3762,abundant,adaptive_panel,3010,727,80,317,0.8731398253608816,0.016895550332616648,0.7133735653030361,0.037792449282785044,0.5939607855008902,0.004490400868916008,0.5939607855008902,0.004490400868916008,0.5311474157520212,0.007562392012507367,0.5311474157520212,0.007562392012507367,0.05210774810984731,0.005940442966895287,0.05210774810984731,0.005940442966895287,-0.08581549115478992,0.03916184667754246,-0.08581549115478992,0.03916184667754246,45.24401913875598,0.24417530568846357,0.11498850366524282,0.15760856866836548,False,Null-overlap (weak signal)
adaptive_panel,immune,"CD4-positive, alpha-beta T cell",3373,abundant,adaptive_panel,2698,727,80,317,0.8795967837642802,0.018671444826451722,0.7359372119614512,0.031829181007108825,0.5902571098274645,0.0073325241550828875,0.5902571098274645,0.0073325241550828875,0.5308365293105961,0.011602695087864526,0.5308365293105961,0.011602695087864526,0.08981170877814293,0.003501840261613363,0.08981170877814293,0.003501840261613363,-0.10129555687308311,0.05419086342757218,-0.10129555687308311,0.05419086342757218,42.41654313667358,0.23564334420397273,0.10786249311427452,0.13608156144618988,False,Null-overlap (weak signal)
adaptive_panel,immune,"CD8-positive, alpha-beta T cell",2547,abundant,adaptive_panel,2038,727,80,317,0.8778510743455222,0.013317542062454104,0.7744662169246258,0.03334552579011846,0.6055732041193578,0.005006625062943413,0.6055732041193578,0.005006625062943413,0.537693768932263,0.012550127741188747,0.537693768932263,0.012550127741188747,0.11004516016691923,0.004316397693719083,0.11004516016691923,0.004316397693719083,-0.14614239893853664,0.15483896309966358,-0.14614239893853664,0.15483896309966358,45.39497447978013,0.23729387514723205,0.11626965106471522,0.19129899144172668,False,Null-overlap (weak signal)
adaptive_panel,immune,neutrophil,2455,abundant,adaptive_panel,1964,727,80,317,0.9034668814633732,0.016279343585078467,0.8733348614278077,0.028177301190231315,0.6368689088015984,0.007380115196159171,0.6368689088015984,0.007380115196159171,0.5286474346724589,0.011457267241130989,0.5286474346724589,0.011457267241130989,0.16000593826174736,0.005083410113085028,0.16000593826174736,0.005083410113085028,-0.1100686714053154,0.045158533069992575,-0.1100686714053154,0.045158533069992575,59.57515274949083,0.2105040733197556,0.1695631782173765,0.09675738215446472,False,Null-overlap (weak signal)
adaptive_panel,immune,macrophage,2277,abundant,adaptive_panel,1822,727,80,317,0.891543390712471,0.02495287478436254,0.8664277516044512,0.04337919310768782,0.7129902048894194,0.010434586873395811,0.7129902048894194,0.010434586873395811,0.5529506186037095,0.010926187683192168,0.5529506186037095,0.010926187683192168,0.2204054556787014,0.00610251300749461,0.2204054556787014,0.00610251300749461,-0.126999169588089,0.018240613124895267,-0.126999169588089,0.018240613124895267,81.74923144488362,0.3281730346947738,0.2233125383584854,0.21778763830661774,True,Reliable
adaptive_panel,immune,monocyte,888,abundant,adaptive_panel,710,727,80,317,0.8847345739649183,0.02628045635452736,0.8029146354515244,0.031149230738846935,0.686466944103351,0.011125674874011265,0.686466944103351,0.011125674874011265,0.5511062306893283,0.005421508991608773,0.5511062306893283,0.005421508991608773,0.25119143910706043,0.009789105842833625,0.25119143910706043,0.009789105842833625,-0.13170524314045906,0.03911825635048199,-0.13170524314045906,0.03911825635048199,78.23986486486487,0.31561092342342345,0.21346306874698043,0.2193465530872345,True,Reliable
adaptive_panel,immune,plasma cell,861,intermediate,adaptive_panel,689,727,80,317,0.8582973641001972,0.0274607411940974,0.6787054112941684,0.058408142556063684,0.6074070675402864,0.009930191848632988,0.6074070675402864,0.009930191848632988,0.5365497919697879,0.008455655147776813,0.5365497919697879,0.008455655147776813,0.10422026179730892,0.01885276405084745,0.10422026179730892,0.01885276405084745,-0.0839614886790514,0.03208075937725629,-0.0839614886790514,0.03208075937725629,46.282229965156795,0.2398809523809524,0.12149323836636293,0.09085649251937866,False,Null-overlap (weak signal)
