experiment,panel,train_donor_count,holdout_donor_count,train_donors,holdout_donors,split_idx,n_train_cells,n_holdout_cells,n_train_donors,n_holdout_donors,pearson_r,spearman_rho,mean_abs_score_delta,sign_agreement,overlap_at_50,null_overlap_at_50,lift_at_50,overlap_at_100,null_overlap_at_100,lift_at_100,overlap_at_250,null_overlap_at_250,lift_at_250,overlap_at_500,null_overlap_at_500,lift_at_500,panel_variant
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP14;TSP2;TSP21;TSP27;TSP7,TSP1;TSP25,0,1800,600,6,2,0.8272073268890381,0.6955743460432997,0.054775796830654144,0.6807992202729045,0.58,0.0060916179337231965,95.2128,0.63,0.012183235867446393,51.7104,0.632,0.030458089668615983,20.749824,0.65,0.060916179337231965,10.6704,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP14;TSP2;TSP21;TSP25;TSP7,TSP10;TSP27,1,1800,600,6,2,0.8481433391571045,0.7204601459338826,0.04973793774843216,0.7149122807017544,0.6,0.0060916179337231965,98.496,0.66,0.012183235867446393,54.1728,0.692,0.030458089668615983,22.719744,0.69,0.060916179337231965,11.32704,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP25;TSP27;TSP7,TSP2;TSP21,2,1800,600,6,2,0.8814202547073364,0.7504993885973184,0.045522816479206085,0.7230750487329435,0.66,0.0060916179337231965,108.3456,0.68,0.012183235867446393,55.814400000000006,0.692,0.030458089668615983,22.719744,0.716,0.060916179337231965,11.753856,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP2;TSP21;TSP25;TSP27;TSP7,TSP1;TSP14,3,1800,600,6,2,0.8135096430778503,0.7041985476024744,0.056287989020347595,0.7043128654970761,0.56,0.0060916179337231965,91.92960000000001,0.54,0.012183235867446393,44.32320000000001,0.56,0.030458089668615983,18.385920000000002,0.614,0.060916179337231965,10.079424000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP21;TSP27;TSP7,TSP2;TSP25,4,1800,600,6,2,0.8665493130683899,0.7346664722040499,0.047787975519895554,0.7046783625730995,0.6,0.0060916179337231965,98.496,0.61,0.012183235867446393,50.0688,0.668,0.030458089668615983,21.931776000000003,0.722,0.060916179337231965,11.852352,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP2;TSP25;TSP27;TSP7,TSP14;TSP21,5,1800,600,6,2,0.809304416179657,0.6853166227023983,0.05531264469027519,0.6982212475633528,0.5,0.0060916179337231965,82.08,0.54,0.012183235867446393,44.32320000000001,0.588,0.030458089668615983,19.305216,0.602,0.060916179337231965,9.882432,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP14;TSP2;TSP21;TSP27;TSP7,TSP10;TSP25,6,1800,600,6,2,0.8685945868492126,0.7434321615414532,0.04738488793373108,0.7157651072124757,0.62,0.0060916179337231965,101.7792,0.62,0.012183235867446393,50.8896,0.688,0.030458089668615983,22.588416,0.708,0.060916179337231965,11.622528,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP14;TSP2;TSP25;TSP27;TSP7,TSP10;TSP21,7,1800,600,6,2,0.8706057071685791,0.7403502509344007,0.04677978903055191,0.7161306042884991,0.62,0.0060916179337231965,101.7792,0.66,0.012183235867446393,54.1728,0.688,0.030458089668615983,22.588416,0.712,0.060916179337231965,11.688192,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP21;TSP25;TSP27;TSP7,TSP14;TSP2,8,1800,600,6,2,0.8736777901649475,0.7546791105371018,0.046314917504787445,0.7305068226120858,0.68,0.0060916179337231965,111.62880000000001,0.64,0.012183235867446393,52.531200000000005,0.684,0.030458089668615983,22.457088000000002,0.706,0.060916179337231965,11.589696,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP14;TSP2;TSP21;TSP25;TSP27,TSP10;TSP7,9,1800,600,6,2,0.8228141069412231,0.6967161768128195,0.058959852904081345,0.695906432748538,0.56,0.0060916179337231965,91.92960000000001,0.58,0.012183235867446393,47.6064,0.628,0.030458089668615983,20.618496,0.616,0.060916179337231965,10.112256,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP21;TSP25;TSP27,TSP2;TSP7,10,1800,600,6,2,0.8165754675865173,0.700830221632207,0.05509832501411438,0.705896686159844,0.56,0.0060916179337231965,91.92960000000001,0.58,0.012183235867446393,47.6064,0.604,0.030458089668615983,19.830528,0.622,0.060916179337231965,10.210752000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP27;TSP7,TSP21;TSP25,11,1800,600,6,2,0.8396810293197632,0.7014931969240319,0.0521707721054554,0.6904239766081871,0.54,0.0060916179337231965,88.64640000000001,0.57,0.012183235867446393,46.785599999999995,0.628,0.030458089668615983,20.618496,0.646,0.060916179337231965,10.604736,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP2;TSP21;TSP27;TSP7,TSP14;TSP25,12,1800,600,6,2,0.8514140844345093,0.7342433629581884,0.04940937086939812,0.7104044834307992,0.52,0.0060916179337231965,85.3632,0.62,0.012183235867446393,50.8896,0.656,0.030458089668615983,21.537792000000003,0.648,0.060916179337231965,10.637568000000002,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP14;TSP2;TSP21;TSP25;TSP7,TSP1;TSP27,13,1800,600,6,2,0.8010252118110657,0.6778897224972065,0.057647038251161575,0.7044346978557505,0.52,0.0060916179337231965,85.3632,0.58,0.012183235867446393,47.6064,0.612,0.030458089668615983,20.093184,0.63,0.060916179337231965,10.342080000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP14;TSP2;TSP21;TSP25;TSP27,TSP1;TSP7,14,1800,600,6,2,0.8081974983215332,0.7000915834484825,0.059192392975091934,0.6877436647173489,0.5,0.0060916179337231965,82.08,0.5,0.012183235867446393,41.04,0.6,0.030458089668615983,19.6992,0.596,0.060916179337231965,9.783936,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP14;TSP2;TSP21;TSP25;TSP27;TSP7,TSP1;TSP10,15,1800,600,6,2,0.7674804329872131,0.6449016778997324,0.06187846139073372,0.6926169590643275,0.42,0.0060916179337231965,68.9472,0.44,0.012183235867446393,36.1152,0.536,0.030458089668615983,17.597952000000003,0.576,0.060916179337231965,9.455616,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP25,TSP27;TSP7,16,1800,600,6,2,0.8242241144180298,0.685653396607373,0.05627947673201561,0.6860380116959064,0.62,0.0060916179337231965,101.7792,0.62,0.012183235867446393,50.8896,0.68,0.030458089668615983,22.325760000000002,0.64,0.060916179337231965,10.50624,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP7,TSP25;TSP27,17,1800,600,6,2,0.8437545895576477,0.7087926910602382,0.05067168548703194,0.707724171539961,0.54,0.0060916179337231965,88.64640000000001,0.65,0.012183235867446393,53.352000000000004,0.656,0.030458089668615983,21.537792000000003,0.678,0.060916179337231965,11.130048000000002,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP2;TSP21;TSP25;TSP27,TSP14;TSP7,18,1800,600,6,2,0.7786580920219421,0.6585533887456247,0.06310207396745682,0.7060185185185185,0.58,0.0060916179337231965,95.2128,0.59,0.012183235867446393,48.4272,0.624,0.030458089668615983,20.487168,0.56,0.060916179337231965,9.192960000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP25;TSP7,TSP21;TSP27,19,1800,600,6,2,0.842801034450531,0.7092999009544294,0.04982712119817734,0.7035818713450293,0.56,0.0060916179337231965,91.92960000000001,0.58,0.012183235867446393,47.6064,0.652,0.030458089668615983,21.406464000000003,0.68,0.060916179337231965,11.162880000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP14;TSP21;TSP25;TSP27;TSP7,TSP10;TSP2,20,1800,600,6,2,0.8483273386955261,0.7324297288782539,0.04990065097808838,0.7223440545808967,0.58,0.0060916179337231965,95.2128,0.57,0.012183235867446393,46.785599999999995,0.644,0.030458089668615983,21.143808000000003,0.648,0.060916179337231965,10.637568000000002,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP14;TSP2;TSP25;TSP27;TSP7,TSP1;TSP21,21,1800,600,6,2,0.8541110754013062,0.7230410028360883,0.05096392706036568,0.7001705653021443,0.6,0.0060916179337231965,98.496,0.61,0.012183235867446393,50.0688,0.66,0.030458089668615983,21.669120000000003,0.672,0.060916179337231965,11.031552000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP21;TSP25;TSP7,TSP2;TSP27,22,1800,600,6,2,0.8637386560440063,0.7428941342057364,0.046407293528318405,0.7392787524366472,0.62,0.0060916179337231965,101.7792,0.58,0.012183235867446393,47.6064,0.696,0.030458089668615983,22.851072,0.712,0.060916179337231965,11.688192,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP2;TSP21;TSP25;TSP7,TSP14;TSP27,23,1800,600,6,2,0.8348285555839539,0.7045947899939088,0.05191013589501381,0.7217348927875243,0.52,0.0060916179337231965,85.3632,0.63,0.012183235867446393,51.7104,0.688,0.030458089668615983,22.588416,0.664,0.060916179337231965,10.900224000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP25;TSP27,TSP21;TSP7,24,1800,600,6,2,0.7962039113044739,0.6546810392754057,0.0583178885281086,0.6753167641325536,0.58,0.0060916179337231965,95.2128,0.61,0.012183235867446393,50.0688,0.616,0.030458089668615983,20.224512,0.61,0.060916179337231965,10.01376,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP27,TSP25;TSP7,25,1800,600,6,2,0.8425084948539734,0.7181990889050516,0.05271436646580696,0.7057748538011696,0.58,0.0060916179337231965,95.2128,0.61,0.012183235867446393,50.0688,0.672,0.030458089668615983,22.063104000000003,0.664,0.060916179337231965,10.900224000000001,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP10;TSP14;TSP21;TSP25;TSP27;TSP7,TSP1;TSP2,26,1800,600,6,2,0.7900102138519287,0.6762341962679677,0.059472233057022095,0.6889619883040936,0.44,0.0060916179337231965,72.2304,0.48,0.012183235867446393,39.3984,0.532,0.030458089668615983,17.466624000000003,0.574,0.060916179337231965,9.422784,top8_unbalanced
immune_top8_unbalanced_train6_holdout2,immune_top8_cells300,6,2,TSP1;TSP2;TSP21;TSP25;TSP27;TSP7,TSP10;TSP14,27,1800,600,6,2,0.8561791777610779,0.7426953581647915,0.04916470870375633,0.7301413255360624,0.64,0.0060916179337231965,105.06240000000001,0.63,0.012183235867446393,51.7104,0.684,0.030458089668615983,22.457088000000002,0.676,0.060916179337231965,11.097216000000001,top8_unbalanced
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP21;TSP27;TSP7,TSP2;TSP25,0,372,124,6,2,0.7550856471061707,0.6060602118758349,0.07423673570156097,0.6355994152046783,0.58,0.0060916179337231965,95.2128,0.57,0.012183235867446393,46.785599999999995,0.604,0.030458089668615983,19.830528,0.626,0.060916179337231965,10.276416000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP14;TSP2;TSP25;TSP27;TSP7,TSP10;TSP21,1,372,124,6,2,0.7300476431846619,0.5809851946203247,0.07863998413085938,0.6458333333333334,0.54,0.0060916179337231965,88.64640000000001,0.56,0.012183235867446393,45.964800000000004,0.604,0.030458089668615983,19.830528,0.6,0.060916179337231965,9.8496,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP2;TSP21;TSP25;TSP27;TSP7,TSP1;TSP14,2,372,124,6,2,0.7344971299171448,0.5993949458149986,0.0789751186966896,0.6392543859649122,0.52,0.0060916179337231965,85.3632,0.49,0.012183235867446393,40.2192,0.54,0.030458089668615983,17.729280000000003,0.58,0.060916179337231965,9.521279999999999,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP14;TSP2;TSP21;TSP25;TSP27,TSP1;TSP7,3,372,124,6,2,0.7438911199569702,0.5960458171594247,0.07713805884122849,0.6103801169590644,0.58,0.0060916179337231965,95.2128,0.57,0.012183235867446393,46.785599999999995,0.564,0.030458089668615983,18.517248,0.594,0.060916179337231965,9.751104,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP14;TSP2;TSP21;TSP25;TSP27;TSP7,TSP1;TSP10,4,372,124,6,2,0.7292977571487427,0.5904588271286911,0.08093079179525375,0.6576510721247564,0.48,0.0060916179337231965,78.7968,0.48,0.012183235867446393,39.3984,0.556,0.030458089668615983,18.254592000000002,0.58,0.060916179337231965,9.521279999999999,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP27,TSP25;TSP7,5,372,124,6,2,0.7492489218711853,0.5967667262596852,0.07621334493160248,0.6129385964912281,0.58,0.0060916179337231965,95.2128,0.52,0.012183235867446393,42.6816,0.596,0.030458089668615983,19.567872,0.618,0.060916179337231965,10.145088000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP2;TSP21;TSP25;TSP27,TSP14;TSP7,6,372,124,6,2,0.7249258756637573,0.5715698228072089,0.08011245727539062,0.6247563352826511,0.58,0.0060916179337231965,95.2128,0.55,0.012183235867446393,45.144000000000005,0.588,0.030458089668615983,19.305216,0.584,0.060916179337231965,9.586944,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP25,TSP27;TSP7,7,372,124,6,2,0.7299631834030151,0.5734604749999819,0.07870349287986755,0.6276803118908382,0.58,0.0060916179337231965,95.2128,0.55,0.012183235867446393,45.144000000000005,0.584,0.030458089668615983,19.173888,0.61,0.060916179337231965,10.01376,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP2;TSP25;TSP27;TSP7,TSP14;TSP21,8,372,124,6,2,0.7401551008224487,0.5919219185628928,0.07568219304084778,0.633650097465887,0.58,0.0060916179337231965,95.2128,0.54,0.012183235867446393,44.32320000000001,0.592,0.030458089668615983,19.436544,0.614,0.060916179337231965,10.079424000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP27;TSP7,TSP21;TSP25,9,372,124,6,2,0.7476609349250793,0.6029914597039078,0.0740915909409523,0.607943469785575,0.58,0.0060916179337231965,95.2128,0.54,0.012183235867446393,44.32320000000001,0.588,0.030458089668615983,19.305216,0.63,0.060916179337231965,10.342080000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP21;TSP25;TSP7,TSP2;TSP27,10,372,124,6,2,0.7432155013084412,0.6047502494273486,0.07407206296920776,0.6541179337231969,0.52,0.0060916179337231965,85.3632,0.55,0.012183235867446393,45.144000000000005,0.572,0.030458089668615983,18.779904,0.628,0.060916179337231965,10.309248,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP14;TSP21;TSP25;TSP27;TSP7,TSP1;TSP2,11,372,124,6,2,0.7356408834457397,0.5996290868826827,0.07753349840641022,0.616593567251462,0.52,0.0060916179337231965,85.3632,0.52,0.012183235867446393,42.6816,0.548,0.030458089668615983,17.991936000000003,0.576,0.060916179337231965,9.455616,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP21;TSP25;TSP27;TSP7,TSP14;TSP2,12,372,124,6,2,0.7520283460617065,0.6009093129858234,0.07494010776281357,0.6412037037037037,0.6,0.0060916179337231965,98.496,0.51,0.012183235867446393,41.860800000000005,0.572,0.030458089668615983,18.779904,0.634,0.060916179337231965,10.407744000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP21;TSP7,TSP25;TSP27,13,372,124,6,2,0.7335214614868164,0.5859682016904998,0.07808669656515121,0.6314571150097466,0.52,0.0060916179337231965,85.3632,0.55,0.012183235867446393,45.144000000000005,0.544,0.030458089668615983,17.860608000000003,0.606,0.060916179337231965,9.948096,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP2;TSP21;TSP25;TSP27;TSP7,TSP10;TSP14,14,372,124,6,2,0.7374283671379089,0.5904160976580548,0.08034197986125946,0.6490009746588694,0.62,0.0060916179337231965,101.7792,0.55,0.012183235867446393,45.144000000000005,0.604,0.030458089668615983,19.830528,0.6,0.060916179337231965,9.8496,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP25;TSP27;TSP7,TSP2;TSP21,15,372,124,6,2,0.7462710738182068,0.59317492760357,0.07368091493844986,0.6332846003898636,0.62,0.0060916179337231965,101.7792,0.59,0.012183235867446393,48.4272,0.612,0.030458089668615983,20.093184,0.642,0.060916179337231965,10.539072,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP14;TSP2;TSP21;TSP25;TSP7,TSP1;TSP27,16,372,124,6,2,0.7101974487304688,0.57101596826856,0.08228501677513123,0.6262183235867447,0.42,0.0060916179337231965,68.9472,0.5,0.012183235867446393,41.04,0.544,0.030458089668615983,17.860608000000003,0.55,0.060916179337231965,9.0288,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP21;TSP25;TSP27,TSP2;TSP7,17,372,124,6,2,0.695903480052948,0.5472269725306369,0.08325136452913284,0.6206140350877193,0.58,0.0060916179337231965,95.2128,0.51,0.012183235867446393,41.860800000000005,0.536,0.030458089668615983,17.597952000000003,0.576,0.060916179337231965,9.455616,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP14;TSP2;TSP21;TSP25;TSP27,TSP10;TSP7,18,372,124,6,2,0.7316447496414185,0.5812909269286816,0.08020661026239395,0.6425438596491229,0.54,0.0060916179337231965,88.64640000000001,0.59,0.012183235867446393,48.4272,0.592,0.030458089668615983,19.436544,0.606,0.060916179337231965,9.948096,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP14;TSP2;TSP25;TSP27;TSP7,TSP1;TSP21,19,372,124,6,2,0.7453978657722473,0.6035540945059731,0.0744650587439537,0.5995370370370371,0.52,0.0060916179337231965,85.3632,0.53,0.012183235867446393,43.5024,0.544,0.030458089668615983,17.860608000000003,0.588,0.060916179337231965,9.652608,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP25;TSP27,TSP21;TSP7,20,372,124,6,2,0.6941413879394531,0.5421459648606695,0.08118818700313568,0.5967348927875243,0.52,0.0060916179337231965,85.3632,0.49,0.012183235867446393,40.2192,0.528,0.030458089668615983,17.335296000000003,0.562,0.060916179337231965,9.225792000000002,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP10;TSP14;TSP2;TSP21;TSP27;TSP7,TSP1;TSP25,21,372,124,6,2,0.7188431024551392,0.5807118018867459,0.08058754354715347,0.5933235867446394,0.38,0.0060916179337231965,62.3808,0.48,0.012183235867446393,39.3984,0.532,0.030458089668615983,17.466624000000003,0.564,0.060916179337231965,9.258624,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP14;TSP2;TSP21;TSP25;TSP7,TSP10;TSP27,22,372,124,6,2,0.735417902469635,0.5856424856276159,0.07934896647930145,0.6430311890838206,0.48,0.0060916179337231965,78.7968,0.55,0.012183235867446393,45.144000000000005,0.604,0.030458089668615983,19.830528,0.626,0.060916179337231965,10.276416000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP14;TSP21;TSP25;TSP27;TSP7,TSP10;TSP2,23,372,124,6,2,0.7567355632781982,0.6195930536323274,0.07476438581943512,0.6711744639376218,0.56,0.0060916179337231965,91.92960000000001,0.59,0.012183235867446393,48.4272,0.616,0.030458089668615983,20.224512,0.624,0.060916179337231965,10.243584,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP2;TSP21;TSP27;TSP7,TSP14;TSP25,24,372,124,6,2,0.7572176456451416,0.6062773103059972,0.07529991120100021,0.6208576998050682,0.52,0.0060916179337231965,85.3632,0.57,0.012183235867446393,46.785599999999995,0.624,0.030458089668615983,20.487168,0.616,0.060916179337231965,10.112256,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP14;TSP2;TSP21;TSP27;TSP7,TSP10;TSP25,25,372,124,6,2,0.740068256855011,0.601556284976669,0.07912463694810867,0.6494883040935673,0.46,0.0060916179337231965,75.51360000000001,0.52,0.012183235867446393,42.6816,0.54,0.030458089668615983,17.729280000000003,0.59,0.060916179337231965,9.68544,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP14;TSP2;TSP25;TSP7,TSP21;TSP27,26,372,124,6,2,0.7275668382644653,0.5715091255958165,0.07657472789287567,0.6206140350877193,0.6,0.0060916179337231965,98.496,0.59,0.012183235867446393,48.4272,0.572,0.030458089668615983,18.779904,0.622,0.060916179337231965,10.210752000000001,top8_celltype_matched
immune_top8_celltype_matched_train6_holdout2,immune_top8_cells300_celltype_matched,6,2,TSP1;TSP10;TSP2;TSP21;TSP25;TSP7,TSP14;TSP27,27,372,124,6,2,0.7167978882789612,0.5607276759849574,0.08110925555229187,0.6282894736842105,0.56,0.0060916179337231965,91.92960000000001,0.52,0.012183235867446393,42.6816,0.584,0.030458089668615983,19.173888,0.592,0.060916179337231965,9.718272,top8_celltype_matched
